"2012-07-08T16:48:41.630+00:00"|"962072674305"|"618475290624"
"2012-07-08T13:32:03.239+00:00"|"962072674306"|"618475290624"
"2011-11-08T02:59:07.529+00:00"|"755914244468"|"371"
"2011-11-08T05:13:58.584+00:00"|"755914244469"|"371"
"2011-11-07T22:05:54.413+00:00"|"755914244470"|"371"
"2012-09-23T03:27:43.344+00:00"|"1099511628151"|"371"
"2012-06-29T23:37:12.826+00:00"|"962072674680"|"371"
"2012-09-22T22:17:44.588+00:00"|"1099511628153"|"371"
"2012-09-22T18:57:33.137+00:00"|"1099511628156"|"343597384059"
"2012-06-14T06:55:52.471+00:00"|"962072674685"|"343597384059"
"2012-09-22T21:48:09.296+00:00"|"1099511628160"|"343597384059"
"2011-11-08T16:05:23.917+00:00"|"755914244482"|"343597384059"
"2012-08-18T13:19:56.770+00:00"|"1030792151436"|"687194767755"
"2012-11-12T06:27:19.574+00:00"|"1168231104910"|"687194767755"
"2012-08-18T05:55:15.196+00:00"|"1030792151440"|"687194767755"
"2012-02-09T13:25:18.042+00:00"|"824633721233"|"687194767755"
"2012-08-18T04:08:13.138+00:00"|"1030792151442"|"687194767755"
"2012-02-09T11:13:41.691+00:00"|"824633721236"|"687194767763"
"2011-10-06T22:10:37.594+00:00"|"687194767765"|"687194767763"
"2011-10-06T21:13:31.716+00:00"|"687194767766"|"687194767763"
"2012-11-12T04:24:08.208+00:00"|"1168231104919"|"687194767763"
"2012-11-12T12:38:06.363+00:00"|"1168231104920"|"687194767763"
"2011-10-06T19:54:03.911+00:00"|"687194767770"|"687194767763"
"2012-11-12T04:04:58.401+00:00"|"1168231104923"|"687194767763"
"2012-02-09T11:14:04.680+00:00"|"824633721252"|"343597384099"
"2012-08-18T23:34:42.064+00:00"|"1030792151461"|"343597384099"
"2011-06-24T05:04:58.775+00:00"|"549755814310"|"343597384099"
"2012-11-12T06:53:08.291+00:00"|"1168231104936"|"343597384099"
"2012-11-12T14:05:39.501+00:00"|"1168231104939"|"343597384099"
"2012-11-12T05:35:09.102+00:00"|"1168231104941"|"343597384099"
"2012-02-09T11:44:34.310+00:00"|"824633721265"|"343597384099"
"2012-02-09T11:32:27.472+00:00"|"824633721268"|"68719477171"
"2012-11-12T11:02:57.431+00:00"|"1168231104949"|"68719477171"
"2011-06-24T05:20:02.120+00:00"|"549755814326"|"68719477171"
"2011-06-24T02:42:39.979+00:00"|"549755814328"|"68719477171"
"2012-02-09T13:59:29.934+00:00"|"824633721275"|"68719477171"
"2012-08-18T11:14:52.097+00:00"|"1030792151484"|"68719477171"
"2011-06-24T18:33:00.933+00:00"|"549755814333"|"68719477171"
"2012-11-12T02:59:59.020+00:00"|"1168231104960"|"68719477171"
"2012-08-18T20:53:16.759+00:00"|"1030792151492"|"687194767811"
"2012-11-12T06:55:54.186+00:00"|"1168231104965"|"687194767811"
"2012-02-09T16:30:47.233+00:00"|"824633721289"|"687194767811"
"2012-11-12T03:30:24.022+00:00"|"1168231104973"|"687194767811"
"2011-10-07T00:59:56.293+00:00"|"687194767822"|"687194767811"
"2011-10-07T10:46:23.018+00:00"|"687194767825"|"687194767811"
"2011-07-22T04:27:54.995+00:00"|"618475291092"|"412316860883"
"2011-07-22T13:38:31.473+00:00"|"618475291094"|"412316860883"
"2012-02-16T22:02:01.116+00:00"|"824633721304"|"412316860883"
"2012-02-16T19:43:47.170+00:00"|"824633721305"|"412316860883"
"2012-09-01T09:35:31.642+00:00"|"1030792151882"|"1030792151881"
"2012-08-31T17:20:01.482+00:00"|"1030792151883"|"1030792151881"
"2012-09-01T16:12:39.080+00:00"|"1030792151885"|"1030792151881"
"2012-08-31T23:46:43.624+00:00"|"1030792151886"|"1030792151881"
"2012-09-01T09:26:33.286+00:00"|"1030792151887"|"1030792151881"
"2012-08-31T21:28:30.518+00:00"|"1030792151888"|"1030792151881"
"2012-08-31T19:21:26.120+00:00"|"1030792151889"|"1030792151881"
"2012-09-01T00:49:54.625+00:00"|"1030792151894"|"1030792151881"
"2012-08-31T17:50:33.117+00:00"|"1030792151895"|"1030792151881"
"2012-09-01T05:00:48.567+00:00"|"1030792151897"|"1030792151881"
"2012-06-05T11:43:01.046+00:00"|"962072675163"|"962072675162"
"2012-06-05T09:37:22.549+00:00"|"962072675164"|"962072675162"
"2012-07-08T22:49:46.095+00:00"|"962072675166"|"962072675162"
"2012-06-05T08:40:22.262+00:00"|"962072675169"|"962072675162"
"2012-10-05T09:15:33.433+00:00"|"1099511628652"|"1099511628651"
"2012-10-05T08:48:11.821+00:00"|"1099511628653"|"1099511628651"
"2012-10-05T10:02:24.692+00:00"|"1099511628654"|"1099511628651"
"2012-10-05T08:58:18.412+00:00"|"1099511628657"|"1099511628651"
"2012-10-06T00:43:01.683+00:00"|"1099511628659"|"1099511628651"
"2012-10-05T21:42:32.485+00:00"|"1099511628660"|"1099511628651"
"2012-10-13T21:26:33.451+00:00"|"1099511629578"|"343597385481"
"2011-07-22T03:31:39.135+00:00"|"618475292428"|"343597385481"
"2012-10-27T04:35:53.298+00:00"|"1099511629582"|"343597385481"
"2012-10-14T12:37:12.127+00:00"|"1099511629593"|"343597385481"
"2012-07-13T15:18:33.543+00:00"|"1030792153099"|"481036339210"
"2012-10-02T16:55:14.854+00:00"|"1099511629836"|"481036339210"
"2011-11-20T14:21:27.500+00:00"|"755914246157"|"481036339210"
"2012-02-29T14:33:58.570+00:00"|"824633722896"|"481036339210"
"2011-03-27T03:11:59.958+00:00"|"481036339217"|"481036339210"
"2012-10-02T17:31:26.576+00:00"|"1099511629842"|"481036339210"
