"2012-06-30T01:03:41.258+00:00"|"962072674682"|"962072674680"
"2012-09-22T23:57:40.018+00:00"|"1099511628158"|"1099511628156"
"2012-09-23T00:02:07.687+00:00"|"1099511628159"|"1099511628158"
"2012-09-23T01:54:27.892+00:00"|"1099511628161"|"1099511628156"
"2012-08-19T11:20:50.560+00:00"|"1030792151437"|"1030792151436"
"2012-08-18T17:55:03.260+00:00"|"1030792151439"|"1030792151436"
"2012-11-12T16:45:22.145+00:00"|"1168231104921"|"1168231104920"
"2012-02-09T14:06:19.202+00:00"|"824633721244"|"687194767770"
"2012-08-18T04:35:19.404+00:00"|"1030792151453"|"687194767770"
"2012-11-12T21:28:45.493+00:00"|"1168231104926"|"1168231104920"
"2012-11-12T17:04:22.257+00:00"|"1168231104927"|"687194767770"
"2012-02-09T14:25:54.125+00:00"|"824633721248"|"687194767770"
"2012-02-10T10:25:25.524+00:00"|"824633721249"|"687194767770"
"2012-02-09T11:18:22.498+00:00"|"824633721250"|"687194767770"
"2012-08-19T18:02:46.797+00:00"|"1030792151463"|"1030792151461"
"2012-11-12T10:59:31.218+00:00"|"1168231104937"|"1030792151461"
"2012-11-12T04:17:10.633+00:00"|"1168231104938"|"1030792151461"
"2012-11-12T20:08:15.760+00:00"|"1168231104940"|"1168231104937"
"2012-08-19T15:20:27.161+00:00"|"1030792151470"|"1030792151461"
"2012-11-12T16:58:00.981+00:00"|"1168231104943"|"1168231104939"
"2012-11-12T14:18:34.110+00:00"|"1168231104944"|"1168231104939"
"2012-11-12T11:13:53.327+00:00"|"1168231104946"|"1030792151463"
"2011-06-24T10:45:11.493+00:00"|"549755814327"|"549755814326"
"2011-06-24T05:24:53.206+00:00"|"549755814329"|"549755814326"
"2012-11-13T02:48:00.661+00:00"|"1168231104954"|"549755814328"
"2012-11-13T12:59:04.194+00:00"|"1168231104958"|"1168231104954"
"2012-02-10T06:59:29.797+00:00"|"824633721279"|"549755814333"
"2012-02-10T03:56:43.221+00:00"|"824633721281"|"549755814333"
"2011-06-25T01:41:43.933+00:00"|"549755814338"|"549755814333"
"2012-08-19T15:07:57.009+00:00"|"1030792151494"|"1030792151492"
"2012-08-19T16:29:57.630+00:00"|"1030792151495"|"1030792151492"
"2012-08-18T23:55:37.691+00:00"|"1030792151496"|"1030792151492"
"2012-02-09T16:57:59.555+00:00"|"824633721290"|"824633721289"
"2012-02-09T17:14:05.359+00:00"|"824633721291"|"824633721289"
"2012-11-12T09:29:38.820+00:00"|"1168231104972"|"824633721289"
"2012-02-10T07:37:40.466+00:00"|"824633721295"|"824633721289"
"2012-08-18T22:31:16.175+00:00"|"1030792151504"|"1030792151492"
"2012-11-12T08:14:02.943+00:00"|"1168231104978"|"1168231104973"
"2012-02-18T03:41:17.171+00:00"|"824633721301"|"618475291092"
"2012-02-18T22:51:05.206+00:00"|"824633721303"|"618475291092"
"2012-02-16T19:49:38.990+00:00"|"824633721306"|"618475291092"
"2012-02-18T23:16:58.491+00:00"|"824633721307"|"824633721303"
"2012-08-31T23:00:59.134+00:00"|"1030792151890"|"1030792151888"
"2012-11-13T04:53:45.588+00:00"|"1168231105363"|"1030792151888"
"2012-09-01T02:47:41.938+00:00"|"1030792151892"|"1030792151888"
"2012-06-05T08:47:12.339+00:00"|"962072675172"|"962072675169"
